"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Baseline_Count","Last_Observation_Date"
"Certificate","????????????; Symantec Class 3 SHA256 Code Signing CA; VeriSign (Verified)","0000025ebd4ecf2fb52e8cbd8d4c72f2fb070c33e8ad24a1f12f74f30ac03119","Unknown","C:\Users\user\AppData\Local\Temp\~nsu.tmp\Au_.exe","0","2025-06-14"
"Certificate","Advertiso GmbH; GlobalSign CodeSigning CA - SHA256 - G2; GlobalSign Root CA - R3 (Verified)","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","0","2025-07-06"
"Certificate","DLL Dynamic Link Library (Unverified)","29d8dc863427c8e37b75eb738069c2172e79607acc7b65de6f8086ba36abf051","Trojan:Win32/Wacatac.B!ml","WinDLL.dll","0","2024-02-20"
"Certificate","Google Chrome (Unverified)","0000009cb00b240966baee8acfdcd80a517756866c395e36f391b33109464c34","Virus:Win32/Expiro.HNW!MTB","chrome_pwa_launcher.exe","0","2025-07-05"
"Certificate","Internet Explorer (Unverified)","57d5e76b55203b251b8ff7b2a718daf8","Trojan:Win32/Egairtigado!rfn","WEXTRACT.EXE            .MUI","0","2025-05-05"
"Certificate","Loader Dynamic Link Library (Unverified)","e21b47dfa9e250f49a3ab327b7444902e545bed3c4dcfa5e2e990af20593af6d","Trojan:Win32/Tiggre!rfn","Loader.dll","0","2024-02-20"
"Certificate","Messenger (Unverified)","000001e0650c8c94a9896862b1a02909936b9a8c0b9c0a8ac668fc622d3db177","Virus:Win32/Emdup.A","msmsgs.exe","0","2025-08-18"
"Certificate","Microsoft Office 15 (Unverified)","0000091f9706020523490186f1fb73ebc316f649571802d9df16dd0052f67ea3","Virus:Win32/Floxif.H","Bootstrapper.exe","0","2025-10-02"
"Certificate","Microsoft(R) Windows(R) Operating System (Unverified)","a022c33c9ef432d938029bd83c8957ea3024a812b0751c729b3f090b3cb4dbc6","Trojan:Win32/Shipup.F","IEXPLORE.EXE","0","2025-06-19"
"Certificate","Microsoft® Windows® Operating System (Unverified)","0fd82ff1a4b4f3c55b7faa73621ecb7d11c3cde95631de841cb304a7968804df","Trojan:Win64/Filisto.D!dha","swprve.dll","40","2020-03-07"
"Certificate","Microsoft® Windows® Operating System (Unverified)","00000077553a5b27a610ac98f29563bbd6e0decc020c2d49e4fa0d89197e7fd8","Virus:Win64/Expiro.PAGJ!MTB","snmptrap.exe","40","2025-07-06"
"Certificate","Microsoft® Windows® Operating System (Unverified)","240d3040559e6215a8931d9d8670c6eae2c1c42a9a74d260261fda22bcf0817d","Trojan:Win64/Filisto.D!dha","appmgmt.dll","40","2025-03-05"
"Certificate","Microsoft® Windows® Operating System (Unverified)","8f309ffbaa532294da8d7896cdac3311e6a1ff82e86551453787ee78a94a679e","Trojan:Win64/Filisto.D!dha","appmgmt.dll","40","2020-02-28"
"Certificate","No Sig","b1c782b4a327dadf0d8db016d7556a92bae4b697b10c9282b293e24564bbef32","Trojan:Win32/Filisto.B!dha","appmgmt.dll","3873","2025-02-28"
"Certificate","No Sig","fd87149d6b8fdcad5d84ba4a3ca52e1cef8f0c54cafca6dbbb5d156f313d79dd","Unknown","nod193100","3873","2025-09-27"
"Certificate","No Sig","e8f482dc47250eaedf8b839cdb4fd9ebffe59d47c7b48d61ad51d942fd35fa18","Trojan:Win32/Filisto.B!dha","appmgmt.dll","3873","2020-07-01"
"Certificate","No Sig","788945d484b4e7da7adb438db52c35dd033869c5f43f027a5b6903b7b1dbbd7b","Trojan:Win32/Filisto.B!dha","805a2db571d1c0cc23501777b331d0ad.virus","3873","2023-02-28"
"Certificate","No Sig","9555e50f1ce92fc34b3efcf5bcd69592","Trojan:Win32/Egairtigado!rfn","C:\Users\admin\Documents\malware\cb25b97600eb1fb741049d1959f6656420c5338c64363beb585f7d83862a7a97.exe","3873","2025-05-05"
"Certificate","No Sig","b201c89fd7bdfc625bacfd4850feaa81269d9b41ed10ba1f7c0cb1339f4a6abe","Exploit:Win32/CVE-2015-0097","????????????????.doc","3873","2024-02-20"
"Certificate","No Sig","0153016af4e63adee0b26eb4478c8a27feaaef61b6c4c4fbb3d33464a6a546bf","Trojan:Win32/Raccrypt.GT!MTB","C:\Users\user\AppData\Local\Temp\mdudqojf.exe","3873","2025-11-17"
"Certificate","No Sig","fe2046e479289b1013eb394f5b3d7a49a419cb98015add3ead0fa87614fe6e38","Trojan:Win64/Filisto!MTB","F:\Program Files (x86)\Google\Chrome\Application\DE6EB3D2439988BE1C40714B2B825ACE","3873","2019-07-01"
"Certificate","No Sig","25df8f277074560cb899314cd649c6d937727c5cce5390a7187a6572dd2e4be1","Trojan:Win32/Filisto.B!dha","version.dll_x","3873","2025-02-28"
"Certificate","No Sig","00000254e6344d34a1e4ef157cb01d8b7efa65c22c996f9dfe85e7482c6c86ab","Worm:Win32/Benjamin","C:\Windows\System\EXPLORER.SCR","3873","2025-09-19"
"Certificate","No Sig","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","3873","2025-05-12"
"Certificate","No Sig","1ebddc4c8d0f4562c776a50fd2473b25aefa72e954512e6737e30b833c8b021b","Backdoor:Win32/Kelihos.F","newbos2.exe","3873","2025-07-15"
"Certificate","No Sig","710c73d806457e576a9987be60ed8676af610b7910928f9fa57fbc58f5f45d52","Trojan:Win32/Alevaul!rfn","347c4417bec9a84b34fac53e105b4753.virus","3873","2024-03-28"
"Certificate","No Sig","23012d0e71e40913967a511475b55690e34afcad72ca819b82c885a0df8aea79","Trojan:Win32/Alevaul!rfn",,"3873","2025-03-01"
"Certificate","No Sig","d5b278409ef9041b9c6c79c2d2127f1a","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\51ca28eccee077873e85b48b0d1464a23f747cd2293be4a29c5817f9fe5183ca.exe","3873","2025-05-05"
"Certificate","No Sig","fe4f88bdfff87a94bd57bc16c20d199ee548e551b4aca852bcc013d0955d7ce8","Trojan:Win32/Wacatac.B!ml","msedgeupdate.dll","3873","2025-09-24"
"Certificate","No Sig","ce6d8c95f9aa842659891ca3cbace4ef","Trojan:Win32/Amadey!rfn","C:\Users\vibe\Desktop\LAB\CUIDADO INFECTADO\31dbbe239abed435e3635308a0c1d14816daf76f121f846efdf3de8f27d05ca6.exe","3873","2025-05-05"
"Certificate","No Sig","e29767ffb75be9f363a39ba9b66785ecfc992e3d91ec9fc46515ef94c37dc0b6","Trojan:Win32/Wacatac.B!ml","C:\Users\user\AppData\Local\Temp\RarSFX0\pc2msupp.dll","3873","2025-09-29"
"Certificate","No Sig","3480613294bc1e1704616dbf5628b92d7186246b87dbef1c8c3dbae13fe35c8b","Trojan:Win32/Wacatac.B!ml","C:\Users\Public\Documents\pc2msupp.dll","3873","2025-09-24"
"Certificate","No Sig","d67774dde98db6aca8271566fac6f3d0e8e474c40604efeedd5b1276abcc8af5","Trojan:Win64/Filisto.K!dha",,"3873","2025-02-28"
"Certificate","No Sig","70097adba2743653bc73d0a2909a13f2904dbbcc1ffdb4e9013a8e61866abf5c","Trojan:Win32/Ceevee","709113.doc","3873","2024-02-20"
"Certificate","No Sig","27f7f80990667510a042d7a38909bf6d79c1beb15a522861bfa0b81cbb0f0e14","Backdoor:Win32/Kelihos.F","vt-upload-0qNPu","3873","2025-08-26"
"Certificate","No Sig","7b028a9bd2bc0c306ab6561cf702406f5925fc073f9d0d2d9408ceccd6907743","Unknown","Mcsitesdvisor.afx","3873","2025-09-24"
